Type,Id,Time
JOB,0,15:27:52
WORKER,2,15:27:52
WORKER,1,15:27:52
WORKER,2,15:27:52
JOB,1,15:27:52
WORKER,2,15:27:52
WORKER,1,15:27:52
WORKER,2,15:27:52
WORKER,3,15:27:52
JOB,2,15:27:54
WORKER,1,15:27:54
WORKER,2,15:27:54
WORKER,2,15:27:54
WORKER,2,15:27:54
JOB,3,15:27:55
WORKER,1,15:27:55
JOB,4,15:27:55
WORKER,3,15:27:55
WORKER,3,15:27:55
WORKER,1,15:27:55
JOB,5,15:27:55
WORKER,3,15:27:55
WORKER,1,15:27:55
JOB,6,15:27:56
WORKER,2,15:27:56
JOB,7,15:27:57
WORKER,1,15:27:57
WORKER,1,15:27:57
WORKER,3,15:27:59
JOB,8,15:27:59
WORKER,2,15:27:59
WORKER,1,15:27:59
WORKER,1,15:27:59
WORKER,1,15:27:59
WORKER,1,15:28:06
WORKER,2,15:28:06
WORKER,3,15:28:06
WORKER,1,15:28:06
WORKER,1,15:28:06
WORKER,3,15:28:06
WORKER,1,15:28:06
WORKER,1,15:28:06
WORKER,3,15:28:06
WORKER,2,15:28:06
WORKER,2,15:28:06
JOB,9,15:28:06
WORKER,2,15:28:06
WORKER,2,15:28:06
JOB,10,15:28:06
WORKER,2,15:28:06
WORKER,2,15:28:06
JOB,11,15:28:06
WORKER,1,15:28:07
WORKER,2,15:28:07
JOB,12,15:28:07
WORKER,2,15:28:08
WORKER,2,15:28:08
WORKER,2,15:28:09
JOB,13,15:28:11
WORKER,3,15:28:11
JOB,14,15:28:11
WORKER,1,15:28:11
WORKER,1,15:28:11
WORKER,2,15:28:11
WORKER,1,15:28:11
JOB,15,15:28:12
WORKER,1,15:28:12
WORKER,2,15:28:12
JOB,16,15:28:13
WORKER,1,15:28:13
WORKER,3,15:28:13
JOB,17,15:28:13
JOB,18,15:28:13
WORKER,1,15:28:14
WORKER,1,15:28:14
JOB,19,15:28:15
WORKER,2,15:28:15
WORKER,3,15:28:15
WORKER,3,15:28:15
JOB,20,15:28:15
WORKER,1,15:28:16
WORKER,1,15:28:16
WORKER,1,15:28:16
WORKER,2,15:28:16
WORKER,1,15:28:16
JOB,21,15:28:16
JOB,22,15:28:17
WORKER,2,15:28:17
WORKER,2,15:28:17
WORKER,3,15:28:17
WORKER,3,15:28:17
JOB,23,15:28:17
WORKER,2,15:28:18
WORKER,3,15:28:18
WORKER,2,15:28:19
WORKER,2,15:28:19
WORKER,1,15:28:19
JOB,24,15:28:20
WORKER,1,15:28:20
WORKER,2,15:28:20
JOB,25,15:28:20
WORKER,1,15:28:21
WORKER,1,15:28:21
WORKER,1,15:28:21
WORKER,2,15:28:21
WORKER,3,15:28:21
WORKER,3,15:28:21
WORKER,1,15:28:23
WORKER,1,15:28:23
WORKER,3,15:28:23
WORKER,3,15:28:23
WORKER,3,15:28:23
WORKER,2,15:28:24
WORKER,1,15:28:24
WORKER,2,15:28:25
WORKER,1,15:28:25
WORKER,3,15:28:25
WORKER,2,15:28:26
WORKER,1,15:28:26
WORKER,2,15:28:26
WORKER,2,15:28:26
WORKER,3,15:28:26
JOB,26,15:28:26
WORKER,1,15:28:27
WORKER,1,15:28:27
WORKER,2,15:28:27
JOB,27,15:28:27
WORKER,2,15:28:27
WORKER,3,15:28:27
JOB,28,15:28:27
WORKER,2,15:28:28
WORKER,2,15:28:28
WORKER,1,15:28:28
JOB,29,15:28:29
WORKER,3,15:28:29
JOB,30,15:28:29
WORKER,2,15:28:30
WORKER,1,15:28:30
WORKER,3,15:28:30
WORKER,3,15:28:30
WORKER,2,15:28:31
WORKER,2,15:28:31
WORKER,3,15:28:31
JOB,31,15:28:33
WORKER,2,15:28:33
JOB,32,15:28:34
WORKER,1,15:28:34
WORKER,1,15:28:34
WORKER,2,15:28:34
JOB,33,15:28:35
